binary_name,binary_path,source_path,source_type,source_name,cwe,expected_class,architecture,compiler,optimization,debug_symbols,compile_status,notes
juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_01,data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_01,data/source_datasets/elfFILES/CWE121_Stack_Based_Buffer_Overflow/s01/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_01.c,c,CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_01.c,CWE-121,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_01: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=24ba13f1d5e1ef9ba102593c4df77aabbffb552c, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_02,data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_02,data/source_datasets/elfFILES/CWE121_Stack_Based_Buffer_Overflow/s01/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_02.c,c,CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_02.c,CWE-121,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_02: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=68a81cebcfdedb32722d1c8364218fc4698e27d9, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_03,data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_03,data/source_datasets/elfFILES/CWE121_Stack_Based_Buffer_Overflow/s01/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_03.c,c,CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_03.c,CWE-121,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_03: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=28ae73112ed28bab5ef760f0e203d06d75e5d31c, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_04,data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_04,data/source_datasets/elfFILES/CWE121_Stack_Based_Buffer_Overflow/s01/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_04.c,c,CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_04.c,CWE-121,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_04: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=53450825d8f69f96308df30de0ee80f438da08fe, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_05,data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_05,data/source_datasets/elfFILES/CWE121_Stack_Based_Buffer_Overflow/s01/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_05.c,c,CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_05.c,CWE-121,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_05: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=08a89c32bcd319915783b3b020ff73da47ad4756, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_06,data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_06,data/source_datasets/elfFILES/CWE121_Stack_Based_Buffer_Overflow/s01/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_06.c,c,CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_06.c,CWE-121,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_06: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=8da75f79bbc9c24c27fc939224545b2746d16027, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_07,data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_07,data/source_datasets/elfFILES/CWE121_Stack_Based_Buffer_Overflow/s01/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_07.c,c,CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_07.c,CWE-121,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_07: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5edbc5e443c8d6af754a9c11398a478fb6fd1471, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_08,data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_08,data/source_datasets/elfFILES/CWE121_Stack_Based_Buffer_Overflow/s01/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_08.c,c,CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_08.c,CWE-121,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_08: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=05cc9249bad0c9998fc63918d11f8ffd5d0ff37a, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_09,data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_09,data/source_datasets/elfFILES/CWE121_Stack_Based_Buffer_Overflow/s01/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_09.c,c,CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_09.c,CWE-121,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_09: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=05bc01d042fcef138f098d871c9b2258a8d0332e, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_10,data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_10,data/source_datasets/elfFILES/CWE121_Stack_Based_Buffer_Overflow/s01/CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_10.c,c,CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_10.c,CWE-121,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE121/juliet_CWE121_CWE121_Stack_Based_Buffer_Overflow__char_type_overrun_memcpy_10: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=91c46c7eba37317ca1a76d990eb3e42209a70ed9, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01,data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01,data/source_datasets/elfFILES/CWE122_Heap_Based_Buffer_Overflow/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01.c,c,CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01.c,CWE-122,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_01: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=1ca2703e259078956755117f1b026f9400c4eb2a, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02,data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02,data/source_datasets/elfFILES/CWE122_Heap_Based_Buffer_Overflow/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02.c,c,CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02.c,CWE-122,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_02: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=6ff97a09d1b9fdb206a7939fb474689ccde74648, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03,data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03,data/source_datasets/elfFILES/CWE122_Heap_Based_Buffer_Overflow/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03.c,c,CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03.c,CWE-122,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_03: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=4c76e0ee116a432290774c2d84db57425aafb015, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04,data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04,data/source_datasets/elfFILES/CWE122_Heap_Based_Buffer_Overflow/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04.c,c,CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04.c,CWE-122,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_04: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=1ed9fe0c0fd0901e368d0c25bf0a5c6cfaefc0c1, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05,data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05,data/source_datasets/elfFILES/CWE122_Heap_Based_Buffer_Overflow/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05.c,c,CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05.c,CWE-122,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_05: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=f5773ad1b332263719e5537b5e4463373c189b62, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06,data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06,data/source_datasets/elfFILES/CWE122_Heap_Based_Buffer_Overflow/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06.c,c,CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06.c,CWE-122,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_06: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=47fa08ffdfc9c20405936b66aa6ce21ff7d19f5f, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07,data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07,data/source_datasets/elfFILES/CWE122_Heap_Based_Buffer_Overflow/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07.c,c,CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07.c,CWE-122,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_07: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=ab2690e804e9457781388316e24478ca31f2db57, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08,data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08,data/source_datasets/elfFILES/CWE122_Heap_Based_Buffer_Overflow/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08.c,c,CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08.c,CWE-122,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_08: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=3ac24b50eca0f8d12450f0bc9a5310424b1225a9, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09,data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09,data/source_datasets/elfFILES/CWE122_Heap_Based_Buffer_Overflow/s01/CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09.c,c,CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09.c,CWE-122,Buffer Overflow,"/home/drin/codebert-decompiled-vuln-classifier/data/binaries/juliet/CWE122/juliet_CWE122_CWE122_Heap_Based_Buffer_Overflow__char_type_overrun_memcpy_09: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=75a9a36c65a0c2ecf979692bf023dcb2bc662c9a, for GNU/Linux 3.2.0, with debug_info, not stripped",gcc,-O0,True,success,
